sprite_table {
 bgr/wall_brick2 1
 bluetech_01 2
 bgr/hole1 3
 bgr/pipe2 4
 bgr/plate3 5
 bgr/win3 6
 bgr/wall_brick 7
 bgr/pipe3 8
 bgr/pipe1 9
 bgr/pipe5 10
 bgr/plate1 11
 bgr/plate2 12
 blueplate_accelE 13
 bluetech_11 14
 bluetech_07 15
 bluetech_13 16
 bgr/column1 17
 bgr/grate 18
 bgr/column3 19
 bgr/pipe6 20
 bgr/pipe4 21
 bgr/win2 22
 blueplate_accelS 23
 bgr/futro_H 24
 blueplate_accelN 25
 blueplate_accelW 26
 bgr/plate4 27
 bluetech_14 28
 blueplate_19 29
 bgr/rig 30
 blueplate_17 31
 blueplate_07 32
 bgr/win1 33
 blueplate_00 34
 blueplate_23 35
 blueplate_01 36
 blueplate_15 37
 bgr/exit_gate1 38
 bgr/exit_gate2 39
 bgr/arc_top1 40
 bgr/arc_top2 41
 bgr/arc_top3 42
 bgr/futro_V 43
 bgr/wire1 44
 bgr/arc_left 45
 bgr/arc_right 46
 bgr/column2 47
 blueplate_20 48
 blueplate_02 49
 blueplate_bridge 50
 blueplate_06 51
 blueplate_14 52
 blueplate_13 53
 blueplate_05 54
 blueplate_16 55
 blueplate_03 56
 blueplate_09 57
 blueplate_10 58
 blueplate_11 59
 metal_pipeend 60
 wall_arc_01 61
 wall_arc_02 62
 wall_arc_03 63
 wall_stoneA_04 64
 tile/bomb 65
 shadow_fix_02 66
 shadow_fix_01 67
 wall_metalA_02 68
 wall_tech_30 69
 metal_ramp_02 70
 crane_platform 71
 crane09 72
 crane10 73
 wall_tech_44 74
 metal_pipe_09 75
 wall_metalA_00 76
 wall_stoneA_02 77
 wall_stoneA_05 78
 wall_arc_chain_02 79
 metal_pipe_04 80
 metal_lustr 81
 comp04b 82
 eyeplant 83
 wall_yellow_05 84
 teleOUT_dn 85
 wall_stoneA_15 86
 comp02 87
 deco_rocket01 88
 wall_stoneA_14 89
 jng1 90
 deco_rocket05 91
 deco_rocket03 92
 deco_rocket04 93
 jng2 94
 thornball_big 95
 thorns_W_medium 96
 thorns_N_big 97
 thorns_N_medium 98
 thorns_N_small 99
 thornball_small 100
 tovy 101
 hero/bubble 102
 hero/magneto/stick 103
 thornball_medium 104
 thorns_W_big 105
 wall_stoneA_03 106
 eyecrate_look 107
 crate/creature_angry 108
 levitator 109
 wall_tech_26 110
 wall_tech_11 111
 wall_tech_07 112
 wall_tech_12 113
 wall_tech_22 114
 wall_tech_34 115
 wall_tech_36 116
 wall_tech_38 117
 wall_green_25a 118
 wall_green_25b 119
 wall_tech_21 120
 wall_tech_32 121
 wall_tech_05 122
 pipeend_3 123
 wall_tech_18 124
 wall_tech_06 125
 wall_tech_20 126
 wall_tech_08 127
 wall_tech_27 128
 wall_tech_25 129
 wall_tech_28 130
 wall_tech_23 131
 wall_stoneA_01 132
 teleOUT_up 133
 wall_stoneA_11 134
 wall_stoneA_12 135
 wall_stoneA_13 136
 wall_tech_10 137
 wall_tech_09 138
 columnA_top 139
 columnA_bottom 140
 wall_yellow_06 141
 wall_stoneA_00 142
 wall_stoneA_06 143
 wall_stoneA_08 144
 wall_tech_41 145
 crane06 146
 wall_tech_46 147
 crane07 148
 metal_ramp_01 149
 crane08 150
 wall_tech_43 151
 wall_tech_37 152
 tech_light 153
 wall_tech_01 154
 wall_tech_02 155
 wall_tech_35 156
 teleIN_up 157
 wall_tech_40 158
 wall_tech_45 159
 wall_tech_42 160
 wall_tech_04 161
 wall_tech_03 162
 wall_tech_47 163
 wall_tech_48 164
 metal_pipejoint_01 165
 wall_stoneA_09 166
 wall_stoneA_10 167
 nogumS 168
 comp04a 169
 wall_tech_33 170
 tech_light_1 171
 tech_light_2 172
 tech_light_3 173
 wall_metalA_01 174
 metal_grate 175
 nobubble_field 176
 tractor1 177
 tractor3 178
 wall_green_24a 179
 metal_pipe_10 180
 dirt_top 181
 comp01 182
 comp03 183
 mandi 184
 tractor2 185
 tractor4 186
 nogumN 187
 dirt_small 188
 wall_stoneA_07 189
 wall_metalA_03 190
 metal_ramp_03 191
 deco_rocket07 192
 deco_rocket02 193
 deco_rocket06 194
 pipeend_4 195
 metal_fatpipe_07 196
 metal_fatpipe_01 197
 pipeend_2 198
 metal_quadpipe 199
 metal_fatpipe_09 200
 metal_pipe_01 201
 crane05 202
 redwall_02 203
 redwall_03 204
 redwall_01 205
 redwall_00 206
 comp05 207
 comp06 208
 teleIN_dn 209
 bigcogwheel 210
 metal_pipejoint_03 211
 brownpipe2 212
 pistyV 213
 metal_fatpipe_03 214
 metal_pipe_06 215
 metal_pipejoint_02 216
 bigframe_profa 217
 comp_text3 218
 comp_eqalizer 219
 monitorlineA 220
 sign/exit 221
 bgr/diode04 222
 bgr/diode05H 223
 bgr/diode05V 224
 sign/arrow2 225
 undead 226
 sign/arrow1 227
 sign/arrow3 228
 spidermole 229
 sperm_W 230
 UFO 231
 bean_W/fire 232
 angryhubert 233
 sign/number4 234
 sign/number5 235
 sign/number3 236
 sign/number2 237
 sign/number1 238
 cyclop_spider 239
 jellyfish 240
 volcano 241
 krapnik/mrk 242
 spider 243
 sign/storage 244
 happyblue 245
 pinkbat 246
 greenbat 247
 sadstewie 248
 purpleigor_a 249
 comp_arrow4 250
 comp_sinus 251
 monitorlineB 252
 sign/number6 253
 rednose_punk 254
 jng3 255
 wire_2V 256
 metal_ring1 257
 sign/gaugeB 258
 sign/grate_round 259
 sign/electricity 260
 sign/gaugeA 261
 flybot 262
 sign/nuke 263
 boovie 264
 sign/acid1 265
 cogwheelB 266
 metal_fatpipe_02 267
 wall_half_01 268
 wall_tech_29 269
 zabradli 270
 metal_fatpipe_04 271
 wire_2E 272
 wire_2H 273
 wire_3S 274
 wire_2S 275
 wire_3E 276
 wire_3W 277
 wire_1W 278
 wire_2N 279
 wire_2W 280
 sign/lab 281
} // sprite_table

layers {
clear_screen true
layer // layer 0
name noname
offset 0 0
cells_offset 200 -240
scroll_scale_factor_1 1 1
scroll_scale_factor_2 1 1
cell_size 40 40
width 120
height 32
no_cells
sprite_cells
